"Scientific Name","Common Name","Family","Species Group","Federal Listing Status","Where Listed"
"Solanum conocarpum","Marron bacora","Solanaceae","Flowering Plants","Endangered","Entire"
"Solanum drymophilum","Erubia","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Solanum guamense","Berenghenas halomtano","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Solanum incompletum","Popolo ku mai","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Solanum nelsonii","Popolo","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Solanum sandwicense","`Aiakeakua, popolo","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Solidago houghtonii","Houghton's goldenrod","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Solidago shortii","Short's goldenrod","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Solidago spithamaea","Blue Ridge goldenrod","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Spermolepis hawaiiensis","No common name","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Sphaeralcea gierischii","Gierisch mallow","malvaceae","Flowering Plants","Endangered","Wherever found"
"Spigelia gentianoides","Gentian pinkroot","Loganiaceae","Flowering Plants","Endangered","Entire"
"Spiraea virginiana","Virginia spiraea","Rosaceae","Flowering Plants","Threatened","Wherever found"
"Spiranthes delitescens","Canelo Hills ladies'-tresses","Orchidaceae","Flowering Plants","Endangered","Wherever found"
"Spiranthes diluvialis","Ute ladies'-tresses","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Spiranthes parksii","Navasota ladies-tresses","Orchidaceae","Flowering Plants","Endangered","Wherever found"
"Stahlia monosperma","Cobana negra","Fabaceae","Flowering Plants","Threatened","Wherever found"
"Stenogyne angustifolia var. angustifolia","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne bifida","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne campanulata","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne cranwelliae","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne kaalae ssp. sherffii","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne kanehoana","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne kauaulaensis","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stenogyne kealiae","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Stephanomeria malheurensis","Malheur wire-lettuce","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Streptanthus albidus ssp. albidus","Metcalf Canyon jewelflower","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Streptanthus bracteatus","Bracted twistflower","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Streptanthus niger","Tiburon jewelflower","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Styrax platanifolius ssp. texanus","Texas snowbells","Styracaceae","Flowering Plants","Endangered","Wherever found"
"Styrax portoricensis","Palo de jazmin","Styracaceae","Flowering Plants","Endangered","Wherever found"
"Suaeda californica","California seablite","Chenopodiaceae","Flowering Plants","Endangered","Entire"
"Swallenia alexandrae","Eureka Dune grass","Poaceae","Flowering Plants","Threatened","Entire"
"Tabernaemontana rotensis","No common name","Apocynaceae","Flowering Plants","Threatened","Wherever found"
"Taraxacum californicum","California taraxacum","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tectaria estremerana","No common name","Dryopteridaceae","Ferns and Allies","Endangered","Wherever found"
"Ternstroemia luquillensis","Palo colorado","Theaceae","Flowering Plants","Endangered","Wherever found"
"Ternstroemia subsessilis","No common name","Theaceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium arenarium","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium capillare","Pamakani","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium filiforme","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium lepidotum ssp. lepidotum","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium remyi","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Tetramolopium rockii","No common name","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Thalictrum cooleyi","Cooley's meadowrue","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Thelypodium howellii ssp. spectabilis","Howell''s spectacular thelypody","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Thelypodium stenopetalum","Slender-petaled mustard","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Thelypteris inabonensis","No common name","Thelypteridaceae","Ferns and Allies","Endangered","Wherever found"
"Thelypteris pilosa var. alabamensis","Alabama streak-sorus fern","Thelypteridaceae","Ferns and Allies","Threatened","Wherever found"
"Thelypteris verecunda","No common name","Thelypteridaceae","Ferns and Allies","Endangered","Wherever found"
"Thelypteris yaucoensis","No common name","Thelypteridaceae","Ferns and Allies","Endangered","Wherever found"
"Thlaspi californicum","Kneeland Prairie penny-cress","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Thymophylla tephroleuca","Ashy dogweed","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Thysanocarpus conchuliferus","Santa Cruz Island fringepod","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Tinospora homosepala","No common name","Menispermaceae","Flowering Plants","Endangered","Wherever found"
"Torreya taxifolia","Florida torreya","Taxaceae","Conifers and Cycads","Endangered","Entire"
"Townsendia aprica","Last Chance townsendia","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Trematolobelia singularis","No common name","Campanulaceae","Flowering Plants","Endangered","Wherever found"
"Trichilia triacantha","Bariaco","Meliaceae","Flowering Plants","Endangered","Wherever found"
"Trichomanes punctatum ssp. floridanum","Florida bristle fern","Hymenophyllaceae","Ferns and Allies","Endangered","Entire"
"Trifolium amoenum","Showy Indian clover","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Trifolium trichocalyx","Monterey clover","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Trillium persistens","Persistent trillium","Liliaceae","Flowering Plants","Endangered","Wherever found"
"Trillium reliquum","Relict trillium","Liliaceae","Flowering Plants","Endangered","Wherever found"
"Tuberolabium guamense","No common name","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Tuctoria greenei","Greene's tuctoria","Poaceae","Flowering Plants","Endangered","Wherever found"
"Tuctoria mucronata","Solano grass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Urera kaalae","Opuhe","Urticaceae","Flowering Plants","Endangered","Wherever found"
"Varronia rupicola","No common name","Boraginaceae","Flowering Plants","Threatened","Wherever found"
"Verbena californica","Red Hills vervain","Verbenaceae","Flowering Plants","Threatened","Wherever found"
"Verbesina dissita","Big-leaved crownbeard","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Vernonia proctorii","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Vicia menziesii","Hawaiian vetch","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Vigna o-wahuensis","No common name","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Viola chamissoniana ssp. chamissoniana","Pamakani","Violaceae","Flowering Plants","Endangered","Wherever found"
"Viola helenae","No common name","Violaceae","Flowering Plants","Endangered","Wherever found"
"Viola kauaiensis var. wahiawaensis","Nani wai`ale`ale","Violaceae","Flowering Plants","Endangered","Wherever found"
"Viola lanaiensis","No common name","Violaceae","Flowering Plants","Endangered","Wherever found"
"Viola oahuensis","No common name","Violaceae","Flowering Plants","Endangered","Wherever found"
"Warea amplexifolia","Wide-leaf warea","Brassicaceae","Flowering Plants","Endangered","Entire"
"Warea carteri","Carter's mustard","Brassicaceae","Flowering Plants","Endangered","Entire"
"Wikstroemia skottsbergiana","No common name","Thymelaeaceae","Flowering Plants","Endangered","Entire"
"Wikstroemia villosa","No common name","Thymelaeaceae","Flowering Plants","Endangered","Wherever found"
"Wilkesia hobdyi","Dwarf iliau","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Xylosma crenatum","No common name","Salicaceae","Flowering Plants","Endangered","Wherever found"
"Xyris tennesseensis","Tennessee yellow-eyed grass","Xyridaceae","Flowering Plants","Endangered","Wherever found"
"Yermo xanthocephalus","Desert yellowhead","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Zanthoxylum dipetalum var. tomentosum","A`e","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Zanthoxylum hawaiiense","A`e","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Zanthoxylum oahuense","A`e","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Zanthoxylum thomasianum","St. Thomas prickly-ash","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Zizania texana","Texas wild-rice","Poaceae","Flowering Plants","Endangered","Wherever found"
"Ziziphus celata","Florida ziziphus","Rhamnaceae","Flowering Plants","Endangered","Entire"
